year,month,species,abundance
2001,october,Ceratopogonidae,12.121212121212121
2001,october,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,100
2001,may,Ceratopogonidae,45.45454545454545
2001,may,Chelifera,12.121212121212121
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,30.3030303030303
2001,may,Ceratopogonidae,6.0606060606060606
2001,may,Chelifera,30.3030303030303
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,36.36363636363636
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,103.03030303030303
2001,may,Ceratopogonidae,6.0606060606060606
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,100
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,0
2001,may,Alloperla,6.0606060606060606
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,15.15151515151515
2001,may,Ceratopogonidae,0
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,3.0303030303030303
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,72.72727272727272
2001,may,Ceratopogonidae,6.0606060606060606
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,24.242424242424242
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,0
2001,may,Alloperla,3.0303030303030303
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,42.42424242424242
2001,may,Ceratopogonidae,15.15151515151515
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,172.72727272727272
2001,may,Ceratopogonidae,18.18181818181818
2001,may,Chelifera,9.09090909090909
2001,october,Alloperla,0
2001,october,Ameletus,3.0303030303030303
2001,october,Antocha,0
2001,october,Baetis,39.39393939393939
2001,october,Ceratopogonidae,3.0303030303030303
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,12.121212121212121
2001,october,Ceratopogonidae,0
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,48.484848484848484
2001,october,Ceratopogonidae,66.66666666666666
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,54.54545454545454
2001,october,Ceratopogonidae,12.121212121212121
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,6.0606060606060606
2001,october,Antocha,0
2001,october,Baetis,30.3030303030303
2001,october,Ceratopogonidae,36.36363636363636
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,6.0606060606060606
2001,october,Baetis,27.27272727272727
2001,october,Ceratopogonidae,63.63636363636363
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,9.09090909090909
2001,october,Antocha,0
2001,october,Baetis,54.54545454545454
2001,october,Ceratopogonidae,15.15151515151515
2001,october,Chelifera,6.0606060606060606
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,33.33333333333333
2001,october,Ceratopogonidae,87.87878787878788
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,39.39393939393939
2001,october,Ceratopogonidae,145.45454545454544
2001,october,Chelifera,9.09090909090909
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,15.15151515151515
2001,october,Ceratopogonidae,15.15151515151515
2001,october,Chelifera,6.0606060606060606
2001,may,Alloperla,3.0303030303030303
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,60.6060606060606
2001,may,Ceratopogonidae,6.0606060606060606
2001,may,Chelifera,6.0606060606060606
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,54.54545454545454
2001,may,Ceratopogonidae,0
2001,may,Chelifera,18.18181818181818
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,90.9090909090909
2001,may,Ceratopogonidae,27.27272727272727
2001,may,Chelifera,15.15151515151515
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,3.0303030303030303
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,75.75757575757575
2001,may,Ceratopogonidae,12.121212121212121
2001,may,Chelifera,15.15151515151515
2001,may,Alloperla,3.0303030303030303
2001,may,Ameletus,12.121212121212121
2001,may,Antocha,0
2001,may,Baetis,54.54545454545454
2001,may,Ceratopogonidae,78.78787878787878
2001,may,Chelifera,15.15151515151515
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,51.515151515151516
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,6.0606060606060606
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,63.63636363636363
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,18.18181818181818
2001,may,Alloperla,9.09090909090909
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,18.18181818181818
2001,may,Ceratopogonidae,27.27272727272727
2001,may,Chelifera,27.27272727272727
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,160.6060606060606
2001,may,Ceratopogonidae,9.09090909090909
2001,may,Chelifera,51.515151515151516
2001,october,Alloperla,3.0303030303030303
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,12.121212121212121
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,3.0303030303030303
2001,october,Baetis,18.18181818181818
2001,october,Ceratopogonidae,18.18181818181818
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,0
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,3.0303030303030303
2001,october,Ceratopogonidae,27.27272727272727
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,9.09090909090909
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,9.09090909090909
2001,october,Ceratopogonidae,6.0606060606060606
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,6.0606060606060606
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,6.0606060606060606
2001,october,Antocha,3.0303030303030303
2001,october,Baetis,3.0303030303030303
2001,october,Ceratopogonidae,12.121212121212121
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,3.0303030303030303
2001,october,Ceratopogonidae,24.242424242424242
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,6.0606060606060606
2001,october,Ceratopogonidae,9.09090909090909
2001,october,Chelifera,0
2001,may,Alloperla,9.09090909090909
2001,may,Ameletus,9.09090909090909
2001,may,Antocha,0
2001,may,Baetis,118.18181818181817
2001,may,Ceratopogonidae,39.39393939393939
2001,may,Chelifera,45.45454545454545
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,60.6060606060606
2001,may,Ceratopogonidae,21.21212121212121
2001,may,Chelifera,9.09090909090909
2001,may,Alloperla,0
2001,may,Ameletus,15.15151515151515
2001,may,Antocha,0
2001,may,Baetis,100
2001,may,Ceratopogonidae,81.81818181818181
2001,may,Chelifera,109.09090909090908
2001,may,Alloperla,0
2001,may,Ameletus,15.15151515151515
2001,may,Antocha,0
2001,may,Baetis,196.96969696969697
2001,may,Ceratopogonidae,0
2001,may,Chelifera,15.15151515151515
2001,may,Alloperla,0
2001,may,Ameletus,27.27272727272727
2001,may,Antocha,0
2001,may,Baetis,106.06060606060606
2001,may,Ceratopogonidae,27.27272727272727
2001,may,Chelifera,54.54545454545454
2001,may,Alloperla,0
2001,may,Ameletus,9.09090909090909
2001,may,Antocha,0
2001,may,Baetis,57.57575757575757
2001,may,Ceratopogonidae,27.27272727272727
2001,may,Chelifera,36.36363636363636
2001,may,Alloperla,0
2001,may,Ameletus,12.121212121212121
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,51.515151515151516
2001,may,Chelifera,9.09090909090909
2001,may,Alloperla,9.09090909090909
2001,may,Ameletus,36.36363636363636
2001,may,Antocha,0
2001,may,Baetis,27.27272727272727
2001,may,Ceratopogonidae,36.36363636363636
2001,may,Chelifera,9.09090909090909
2001,may,Alloperla,3.0303030303030303
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,60.6060606060606
2001,may,Ceratopogonidae,72.72727272727272
2001,may,Chelifera,9.09090909090909
2001,may,Alloperla,12.121212121212121
2001,may,Ameletus,15.15151515151515
2001,may,Antocha,0
2001,may,Baetis,66.66666666666666
2001,may,Ceratopogonidae,21.21212121212121
2001,may,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,12.121212121212121
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,12.121212121212121
2001,october,Ceratopogonidae,66.66666666666666
2001,october,Chelifera,6.0606060606060606
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,12.121212121212121
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,18.18181818181818
2001,october,Ceratopogonidae,39.39393939393939
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,15.15151515151515
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,69.69696969696969
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,15.15151515151515
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,3.0303030303030303
2001,october,Ceratopogonidae,57.57575757575757
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,30.3030303030303
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,3.0303030303030303
2001,october,Antocha,0
2001,october,Baetis,9.09090909090909
2001,october,Ceratopogonidae,142.4242424242424
2001,october,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,12.121212121212121
2001,may,Ceratopogonidae,45.45454545454545
2001,may,Chelifera,12.121212121212121
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,9.09090909090909
2001,may,Ceratopogonidae,0
2001,may,Chelifera,6.0606060606060606
2001,may,Alloperla,0
2001,may,Ameletus,12.121212121212121
2001,may,Antocha,0
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,6.0606060606060606
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,15.15151515151515
2001,may,Alloperla,0
2001,may,Ameletus,6.0606060606060606
2001,may,Antocha,3.0303030303030303
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,0
2001,may,Chelifera,24.242424242424242
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,0
2001,may,Chelifera,18.18181818181818
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,15.15151515151515
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,0
2001,may,Ceratopogonidae,0
2001,may,Chelifera,18.18181818181818
2001,may,Alloperla,0
2001,may,Ameletus,6.0606060606060606
2001,may,Antocha,0
2001,may,Baetis,0
2001,may,Ceratopogonidae,0
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,0
2001,may,Ameletus,12.121212121212121
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,0
2001,may,Chelifera,45.45454545454545
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,21.21212121212121
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,9.09090909090909
2001,october,Antocha,3.0303030303030303
2001,october,Baetis,0
2001,october,Ceratopogonidae,21.21212121212121
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,24.242424242424242
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,3.0303030303030303
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,15.15151515151515
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,3.0303030303030303
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,9.09090909090909
2001,october,Ceratopogonidae,12.121212121212121
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,3.0303030303030303
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,9.09090909090909
2001,october,Ceratopogonidae,0
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,3.0303030303030303
2001,october,Baetis,0
2001,october,Ceratopogonidae,0
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,0
2001,october,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,12.121212121212121
2001,may,Antocha,0
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,9.09090909090909
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,15.15151515151515
2001,may,Ceratopogonidae,9.09090909090909
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,0
2001,may,Ceratopogonidae,24.242424242424242
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,45.45454545454545
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,6.0606060606060606
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,57.57575757575757
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,0
2001,may,Ceratopogonidae,36.36363636363636
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,30.3030303030303
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,3.0303030303030303
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,12.121212121212121
2001,may,Ceratopogonidae,30.3030303030303
2001,may,Chelifera,6.0606060606060606
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,3.0303030303030303
2001,october,Ceratopogonidae,6.0606060606060606
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,3.0303030303030303
2001,october,Baetis,3.0303030303030303
2001,october,Ceratopogonidae,9.09090909090909
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,6.0606060606060606
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,3.0303030303030303
2001,october,Antocha,12.121212121212121
2001,october,Baetis,9.09090909090909
2001,october,Ceratopogonidae,39.39393939393939
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,33.33333333333333
2001,october,Ceratopogonidae,54.54545454545454
2001,october,Chelifera,12.121212121212121
2001,october,Alloperla,0
2001,october,Ameletus,6.0606060606060606
2001,october,Antocha,0
2001,october,Baetis,12.121212121212121
2001,october,Ceratopogonidae,36.36363636363636
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,6.0606060606060606
2001,october,Antocha,6.0606060606060606
2001,october,Baetis,18.18181818181818
2001,october,Ceratopogonidae,78.78787878787878
2001,october,Chelifera,6.0606060606060606
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,9.09090909090909
2001,october,Ceratopogonidae,21.21212121212121
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,21.21212121212121
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,36.36363636363636
2001,october,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,3.0303030303030303
2001,may,Baetis,0
2001,may,Ceratopogonidae,9.09090909090909
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,3.0303030303030303
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,69.69696969696969
2001,may,Chelifera,12.121212121212121
2001,may,Alloperla,0
2001,may,Ameletus,6.0606060606060606
2001,may,Antocha,0
2001,may,Baetis,0
2001,may,Ceratopogonidae,39.39393939393939
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,0
2001,may,Ameletus,18.18181818181818
2001,may,Antocha,0
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,9.09090909090909
2001,may,Chelifera,12.121212121212121
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,6.0606060606060606
2001,may,Ceratopogonidae,27.27272727272727
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,18.18181818181818
2001,may,Antocha,0
2001,may,Baetis,21.21212121212121
2001,may,Ceratopogonidae,48.484848484848484
2001,may,Chelifera,9.09090909090909
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,21.21212121212121
2001,may,Chelifera,3.0303030303030303
2001,may,Alloperla,3.0303030303030303
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,3.0303030303030303
2001,may,Ceratopogonidae,6.0606060606060606
2001,may,Chelifera,6.0606060606060606
2001,may,Alloperla,0
2001,may,Ameletus,30.3030303030303
2001,may,Antocha,0
2001,may,Baetis,0
2001,may,Ceratopogonidae,18.18181818181818
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,6.0606060606060606
2001,may,Baetis,0
2001,may,Ceratopogonidae,0
2001,may,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,6.0606060606060606
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,12.121212121212121
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,3.0303030303030303
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,54.54545454545454
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,3.0303030303030303
2001,october,Ceratopogonidae,78.78787878787878
2001,october,Chelifera,9.09090909090909
2001,october,Alloperla,0
2001,october,Ameletus,3.0303030303030303
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,39.39393939393939
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,15.15151515151515
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,75.75757575757575
2001,october,Chelifera,3.0303030303030303
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,6.0606060606060606
2001,october,Ceratopogonidae,27.27272727272727
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,3.0303030303030303
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,51.515151515151516
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,0
2001,october,Ceratopogonidae,42.42424242424242
2001,october,Chelifera,0
2001,october,Alloperla,0
2001,october,Ameletus,0
2001,october,Antocha,0
2001,october,Baetis,3.0303030303030303
2001,october,Ceratopogonidae,63.63636363636363
2001,october,Chelifera,6.0606060606060606
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,27.27272727272727
2001,may,Ceratopogonidae,27.27272727272727
2001,may,Chelifera,6.0606060606060606
2001,may,Alloperla,0
2001,may,Ameletus,0
2001,may,Antocha,0
2001,may,Baetis,45.45454545454545
2001,may,Ceratopogonidae,0
2001,may,Chelifera,0
2001,may,Alloperla,0
2001,may,Ameletus,12.121212121212121
2001,may,Antocha,0
2001,may,Baetis,45.45454545454545
2001,may,Ceratopogonidae,51.515151515151516
2001,may,Chelifera,18.18181818181818
2001,may,Alloperla,0
2001,may,Ameletus,3.0303030303030303
2001,may,Antocha,0
